interactive rebase in progress; onto 692f718
Last command done (1 command done):
   pick f55fb6c # Update Difference and Gallery components
No commands remaining.
You are currently rebasing branch 'main' on '692f718'.
  (fix conflicts and then run "git rebase --continue")
  (use "git rebase --skip" to skip this patch)
  (use "git rebase --abort" to check out the original branch)

Unmerged paths:
  (use "git restore --staged <file>..." to unstage)
  (use "git add <file>..." to mark resolution)
	both modified:   src/components/Difference.jsx
	both modified:   src/components/Gallery.jsx

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   package-lock.json
	modified:   package.json
	modified:   src/components/Hero.jsx
	modified:   src/components/MediaCoverage.jsx
	modified:   src/components/Mentors.jsx
	modified:   src/components/Programs.jsx

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	git-status-temp.txt
	img/aarna-mam.webp
	img/build/20230809_124004.webp
	img/build/4449e70f-f8f8-4a8e-a1b7-a09bd649c47b.webp
	img/junior_kg_indian_1772698662448.webp
	img/junior_kg_realistic_1772698144955.webp
	img/lata-mam.webp
	img/media/IMG-20251127-WA0010.webp
	img/media/IMG-20260209-WA0022.webp
	img/media/IMG-20260305-WA0032.webp
	img/media/IMG-20260305-WA0034.webp
	img/media/IMG-20260305-WA0035.webp
	img/media/IMG-20260305-WA0037.webp
	img/media/IMG-20260305-WA0038.webp
	img/media/IMG-20260305-WA0039.webp
	img/media/IMG-20260305-WA0040.webp
	img/media/IMG-20260305-WA0041.webp
	img/media/IMG-20260305-WA0042.webp
	img/media/IMG-20260305-WA0043.webp
	img/media/IMG-20260305-WA0044.webp
	img/media/IMG-20260305-WA0045.webp
	img/media/IMG-20260305-WA0046.webp
	img/media/logos/business-insider.webp
	img/media/logos/dailyhunt.webp
	img/media/logos/dainik-bhaskar.webp
	img/media/logos/dna.webp
	img/media/logos/hindustan-times.webp
	img/media/logos/outlook-business.webp
	img/media/logos/times-now.webp
	img/media/logos/times-of-india.webp
	img/nursery_indian_1772698642980.webp
	img/nursery_realistic_1772698123298.webp
	img/play_group_indian_1772698626406.webp
	img/play_group_realistic_1772698091588.webp
	img/priyanshi-mam.webp
	img/senior_kg_indian_1772698677579.webp
	img/senior_kg_realistic_1772698173522.webp
	optimize-images.mjs
	public/assets/activity.webp
	public/assets/after_caring_teachers.webp
	public/assets/after_confident.webp
	public/assets/after_emotional_eq.webp
	public/assets/after_hands_on.webp
	public/assets/after_productive_time.webp
	public/assets/after_social_skills.webp
	public/assets/before_aggressive.webp
	public/assets/before_screen_time.webp
	public/assets/before_separation_anxiety.webp
	public/assets/before_slow_language.webp
	public/assets/before_unstructured.webp
	public/assets/cta-bg.webp
	public/assets/feature_holistic.webp
	public/assets/feature_nutrition.webp
	public/assets/feature_play_learning.webp
	public/assets/feature_safety.webp
	public/assets/feature_teachers.webp
	public/assets/feature_transport.webp
	public/assets/gallery1.webp
	public/assets/hero-banner.webp
	public/assets/icon1.webp
	public/assets/icon2.webp
	public/assets/icon3.webp
	public/assets/icon4.webp
	public/assets/mentor_1.webp
	public/assets/mentor_2.webp
	public/assets/mentor_3.webp
	public/assets/parent_1.webp
	public/assets/parent_2.webp
	public/assets/parent_3.webp
	public/assets/program_junior_kg.webp
	public/assets/program_nursery.webp
	public/assets/program_playgroup.webp
	public/assets/program_senior_kg.webp

no changes added to commit (use "git add" and/or "git commit -a")
